Position;ID;Title;Predecessor;Category;Optional Activity;IncludeOnlyIN;Activity Selection;Best case;Worse case;Item best case;Item worse case;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;User attention necessary;sorting;outline
630;MANFACQ01;Task 627;QNO03;;Yes;Fyn;No;1;4.5;0;6;1;;1;;;1;;;;;;;;;Yes;34;3
631;MANFACQ02;Task 628;QNO04;;Yes;SpecialTBpport;No;1;4;0;5;1;;;1;;1;;;;1;;;;;No;34;3
632;MANFACQ03;Task 629;QNO05;;Yes;SpecialTBpport;No;1;4;0;3;1;;;;;;;1;;1;;;;;Yes;34;3
633;MANFACQ04;Task 630;OO01;;No;Fyn;No;1;4;0;2;1;;1;;;;;;;;;;;;No;29;3
634;MANFACQ05;Task 631;GBPO01;;Yes;SpecialTBpport;No;1;4;0;3;1;;1;;;;;;;;;;;;No;29;3
635;MANFACQ06;Task 632;EQCA02, PST03;;No;SpecialTBpport;No;1;4;0;5;1;;;;;;;;;;;;;;No;29;3
636;MANFACQ07;Task 633;WQEC01, PS03;;No;TB;No;1;4;0;1;1;;;;1;1;;1;;;;;;;No;30;3
637;MANFACQ08;Task 634;WQEC01, PS03;;No;TB;No;3;4;0;2;;;;;;1;;;1;;;;;;Yes;30;3
638;MANFACQ09;Task 635;WQEC01, PS03;;No;Fyn;No;1;4;0;4;;;;;;;1;;;;;;;;No;31;3
639;MANFACQ10;Task 636;WQEC01, PS03;;Yes;SpecialTBpport;No;1;4;0;0.5;1;;1;;;;;1;1;1;;;;;Yes;31;3
640;MANFACQ11;Task 637;PST13;;Yes;SpecialTBpport;No;9;15;0;4;1;;1;;;;;1;1;1;;;;;Yes;31;3
641;MANFACQ12;Task 638;EQCA02, PST09;;Yes;TB;No;4;15;0;6;1;;;1;;;;;;;;;;;No;29;3
642;MANFACQ13;Task 639;;;No;TB;No;1;4.5;0;5;1;;;1;;;;1;1;;;;;;No;30;3
643;MANFACQ14;Task 640;PS01, PS02, PST04, PST05, PST06, PST07, EQCA02;;Yes;IND;No;1;4;0;6;;;;;;1;;1;1;;;;;;Yes;30;3
644;MANFACQ15;Task 641;PS03;;No;IND;No;1;4;0;2;;;;;;;;;;;;;;;No;31;3
645;MANFACQ16;Task 642;WQEC01, PS03, EQCA02;;No;IND;No;1;4;0;6;1;;;;;;;;;;;;;;Yes;31;3
646;MANFACQ17;Task 643;PS05, GBPO02, PST08, WyL01;;No;PRI;No;1;4;0;6;1;;;;;;;;;;;;;;No;31;3
647;MANFACQ18;Task 644;PS06, PST14, PS04;;No;PRI;No;5;4;0;12;;;1;1;;1;;;;;;;;;No;31;3
648;MANFACQ19;Task 645;PS07;;Yes;PRI;No;1;4;0;4;;;;1;;;1;;;;;;;;No;32;3
649;MANFACQ20;Task 646;PS07;;No;IND;No;1;4;0;3;1;;;1;;;1;;;;;;;;No;32;3
650;MANFACQ21;Task 647;PS07;;No;IND;No;2;2;0;0.5;;;1;1;;;;1;1;;;;;;No;33;3
651;MANFACQ22;Task 648;TnT03, WQEC01, GBPO02, PS08, PS09, PS10, nTn03;;No;IND;No;2;4.5;0;34;1;;;;;;;1;1;;;;;;No;34;3
652;MANFACQ23;Task 649;PS07;;No;IND;No;1;4;0;0;1;;;;;;;;;;;;;;No;34;3
653;MANFACQ24;Task 650;PS07;;Yes;Fyn;No;1;4;0;4;1;;;1;;1;;;;;;;;;No;34;3
654;MANFACQ25;Task 651;PS11;;Yes;Fyn;No;1;15;0;6;1;;;;;;;;;;;;;;No;34;3
655;MANFACQ26;Task 652;PS03, EQCA02, WQEC01;;Yes;Fyn;No;1;15;0;2;1;;;1;;1;;;;;;;;;No;34;3
656;MANFACQ27;Task 653;GBPO01;;No;Fyn;No;1;4;0;6;1;;;1;;;1;;;;;;;;No;29;3
657;MANFACQ28;Task 654;EQCA02, PST03;;Yes;SpecialTBpport;No;12;15.5;0;6;1;;;1;;;;;;;;;;;No;30;3
658;MANFACQ29;Task 655;WQEC01, PS03;;No;SpecialTBpport;No;1;15;0;12;;;;1;;1;;;;;;;;;No;30;3
659;MANFACQ30;Task 656;WQEC01, PS03;;No;Fyn;No;1;4.5;0;4;;;;1;;;1;;;;;;;;No;31;3
660;MANFACQ31;Task 657;WQEC01, PS03;;No;SpecialTBpport;No;1;4;0;3;1;;;1;;;;;;;;;;;No;31;3
661;MANFACQ32;Task 658;WQEC01, PS03;;No;SpecialTBpport;No;1;4;0;0.5;1;;;1;;1;;;;;;;;;No;31;3
662;MANFACQ33;Task 659;PST13;;No;TB;No;1;4;0;34;;;;1;;1;;;;;;;;;Yes;31;3
663;MANFACQ34;Task 660;EQCA02, PST09;;No;TB;No;1;4;0;1;;;1;;;;;;;;;;;;No;32;3
664;MANFACQ35;Task 661;OQLE01;;No;Fyn;No;1;15;0;2;1;;1;;;;;;;;;;;;Yes;32;3
665;PCPAQ03;Final acceptance;PCPAQ02;;No;0;Yes;5;13;0;4;1;;;;;;;;1;;;;;;No;38;3
666;EQCA04;Project finished;PCPAQ03;;No;0;Yes;1;4;0;0.5;;;;;;;;;;;;;;;No;39;2
